10:12:20.235 [http-nio-8080-exec-1] ERROR c.b.b.exceptions.ExceptionHandler - An unhandled exception occurred
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:265)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:391)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	... 57 common frames omitted
Caused by: java.sql.SQLDataException: value 'MONDAY' (VARSTRING) cannot be decoded as Byte
	at org.mariadb.jdbc.client.column.StringColumn.decodeByteText(StringColumn.java:148)
	at org.mariadb.jdbc.client.result.rowdecoder.TextRowDecoder.decodeByte(TextRowDecoder.java:58)
	at org.mariadb.jdbc.client.result.Result.getByte(Result.java:441)
	at com.zaxxer.hikari.pool.HikariProxyResultSet.getByte(HikariProxyResultSet.java)
	at org.hibernate.type.descriptor.jdbc.TinyIntJdbcType$2.doExtract(TinyIntJdbcType.java:91)
	at org.hibernate.type.descriptor.jdbc.BasicExtractor.extract(BasicExtractor.java:44)
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.readCurrentRowValues(JdbcValuesResultSetImpl.java:314)
	... 89 common frames omitted
